7.347,0.1698,-1.4596,-0.1552,-1.8912,-0.2066,-0.0128,0.6767,0.1490,-0.0295,-0.4877,-0.4349,-0.0547,3.6874,2.1443,0.7205,-0.2783,-0.4008,-0.2254
7.358,0.1766,-1.4582,-0.1554,-1.8960,-0.2109,-0.0134,0.6903,0.1549,-0.0114,-0.4883,-0.4245,-0.0471,3.9286,2.0594,0.6969,-0.3564,-0.3135,-0.2277
7.368,0.1837,-1.4565,-0.1554,-1.9010,-0.2150,-0.0138,0.7024,0.1595,0.0133,-0.4979,-0.4047,-0.0404,3.8476,2.1100,1.0699,-0.2703,-0.3528,-0.1994
7.378,0.1908,-1.4550,-0.1552,-1.9059,-0.2190,-0.0141,0.7114,0.1659,0.0302,-0.4996,-0.3928,-0.0320,3.4709,2.1334,1.3312,-0.2236,-0.2746,-0.2045
7.389,0.1994,-1.4529,-0.1548,-1.9120,-0.2235,-0.0144,0.7207,0.1673,0.0456,-0.4944,-0.3738,-0.0212,3.6624,2.3719,1.6804,-0.1793,-0.3472,-0.2128
7.400,0.2067,-1.4512,-0.1542,-1.9169,-0.2273,-0.0146,0.7318,0.1745,0.0604,-0.4878,-0.3528,-0.0141,3.9822,2.3843,1.7897,-0.2499,-0.3701,-0.2074
7.410,0.2141,-1.4494,-0.1535,-1.9218,-0.2307,-0.0147,0.7423,0.1808,0.0797,-0.4905,-0.3369,-0.0038,3.8520,2.1784,1.6509,-0.2581,-0.3583,-0.1356
7.421,0.2231,-1.4472,-0.1524,-1.9276,-0.2346,-0.0146,0.7557,0.1851,0.0965,-0.4958,-0.3237,0.0104,3.8150,2.0813,1.8355,-0.2230,-0.2884,0.0207
7.431,0.2307,-1.4453,-0.1514,-1.9326,-0.2377,-0.0144,0.7674,0.1903,0.1144,-0.5000,-0.3070,0.0215,3.6195,2.2603,1.7946,-0.2630,-0.4039,0.0192
7.442,0.2384,-1.4434,-0.1501,-1.9376,-0.2407,-0.0143,0.7758,0.1952,0.1339,-0.5006,-0.2986,0.0204,3.8251,2.2945,1.6677,-0.1980,-0.2891,0.0942
7.453,0.2478,-1.4410,-0.1484,-1.9436,-0.2441,-0.0140,0.7858,0.2047,0.1510,-0.4894,-0.2740,0.0285,3.8560,2.2809,1.8477,-0.1821,-0.3015,0.1971
7.463,0.2558,-1.4389,-0.1468,-1.9486,-0.2466,-0.0137,0.7930,0.2104,0.1642,-0.4830,-0.2547,0.0382,3.2486,2.3955,2.0243,-0.1944,-0.2978,0.2241
7.474,0.2638,-1.4368,-0.1451,-1.9533,-0.2491,-0.0132,0.7943,0.2172,0.1832,-0.4810,-0.2397,0.0520,3.6996,2.4309,1.8984,-0.2464,-0.1893,0.2425
7.485,0.2733,-1.4341,-0.1428,-1.9590,-0.2518,-0.0125,0.8114,0.2240,0.2008,-0.4793,-0.2065,0.0632,4.2849,2.5381,1.9124,-0.2702,-0.3340,0.2550
7.496,0.2815,-1.4318,-0.1406,-1.9637,-0.2537,-0.0119,0.8250,0.2315,0.2156,-0.4770,-0.1934,0.0720,3.9844,2.4824,1.9612,-0.2137,-0.2749,0.2842
7.506,0.2898,-1.4293,-0.1384,-1.9684,-0.2556,-0.0111,0.8303,0.2435,0.2333,-0.4754,-0.1739,0.0787,3.5738,2.1490,1.9358,-0.1823,-0.2332,0.3948
7.517,0.2997,-1.4264,-0.1354,-1.9742,-0.2575,-0.0100,0.8376,0.2479,0.2521,-0.4674,-0.1443,0.0967,3.7827,2.5350,1.9800,-0.1578,-0.3265,0.3207
7.527,0.3082,-1.4239,-0.1328,-1.9789,-0.2588,-0.0090,0.8440,0.2576,0.2682,-0.4559,-0.1261,0.1064,3.8055,2.2771,1.8346,-0.2156,-0.2847,0.2850
7.538,0.3168,-1.4213,-0.1300,-1.9834,-0.2600,-0.0079,0.8487,0.2631,0.2846,-0.4509,-0.1115,0.1171,3.7799,2.2722,1.8773,-0.2668,-0.2743,0.3089
7.549,0.3270,-1.4181,-0.1264,-1.9888,-0.2612,-0.0064,0.8513,0.2655,0.2982,-0.4492,-0.0950,0.1218,3.7679,2.9406,1.7704,-0.2355,-0.2264,0.3307
7.560,0.3355,-1.4153,-0.1234,-1.9932,-0.2621,-0.0052,0.8599,0.2806,0.3080,-0.4437,-0.0764,0.1316,4.3356,2.1281,1.7072,-0.2495,-0.2524,0.4021
7.570,0.3441,-1.4125,-0.1202,-1.9975,-0.2627,-0.0038,0.8722,0.2874,0.3181,-0.4364,-0.0589,0.1434,4.1868,2.2895,1.6847,-0.2986,-0.2473,0.2649
7.581,0.3547,-1.4089,-0.1163,-2.0028,-0.2633,-0.0020,0.8804,0.2977,0.3318,-0.4297,-0.0401,0.1507,3.3632,2.2715,1.7941,-0.1997,-0.1875,0.2973
7.592,0.3634,-1.4058,-0.1128,-2.0072,-0.2635,-0.0004,0.8760,0.3051,0.3439,-0.4184,-0.0201,0.1550,3.5253,2.3944,1.4987,-0.1517,-0.2187,0.3898
7.602,0.3722,-1.4027,-0.1094,-2.0113,-0.2636,0.0012,0.8747,0.3142,0.3526,-0.4081,0.0030,0.1695,4.0846,2.2129,1.8120,-0.1636,-0.0014,0.2867
7.612,0.3811,-1.3994,-0.1058,-2.0152,-0.2634,0.0029,0.8814,0.3218,0.3663,-0.3993,0.0324,0.1772,3.5061,2.3454,1.5517,-0.2423,0.0329,0.2994
7.623,0.3917,-1.3955,-0.1014,-2.0199,-0.2631,0.0051,0.8858,0.3322,0.3805,-0.3926,0.0409,0.1835,4.2604,2.2704,1.7006,-0.2255,0.1958,0.3884
7.633,0.4006,-1.3921,-0.0975,-2.0237,-0.2625,0.0070,0.8969,0.3427,0.3907,-0.3879,0.0568,0.1961,4.3207,2.1290,1.6859,-0.2612,0.2463,0.3040
7.643,0.4096,-1.3886,-0.0935,-2.0275,-0.2619,0.0090,0.9023,0.3500,0.4036,-0.3828,0.0753,0.2040,3.7780,2.2209,1.5258,-0.1829,0.2367,0.3279
7.653,0.4186,-1.3851,-0.0894,-2.0313,-0.2611,0.0111,0.9025,0.3622,0.4086,-0.3725,0.0896,0.2121,3.4443,1.8275,1.4024,-0.1815,0.3082,0.3083
7.664,0.4275,-1.3815,-0.0853,-2.0351,-0.2602,0.0133,0.9048,0.3683,0.4113,-0.3596,0.1058,0.2196,3.9582,2.0886,1.4284,-0.1083,0.3402,0.3035
7.674,0.4366,-1.3777,-0.0811,-2.0387,-0.2590,0.0155,0.9060,0.3785,0.4197,-0.3433,0.1209,0.2193,3.5492,1.9755,1.2728,-0.1273,0.3502,0.4062
7.685,0.4474,-1.3730,-0.0760,-2.0426,-0.2575,0.0182,0.9053,0.3912,0.4241,-0.3281,0.1398,0.2312,3.9188,1.9579,1.3036,-0.1384,0.3287,0.3580
7.695,0.4565,-1.3690,-0.0717,-2.0459,-0.2559,0.0206,0.9093,0.3981,0.4273,-0.3195,0.1523,0.2351,3.8340,1.9738,1.3510,-0.2210,0.3377,0.4111
7.706,0.4656,-1.3649,-0.0674,-2.0490,-0.2543,0.0230,0.9080,0.4088,0.4333,-0.3092,0.1642,0.2466,3.8041,1.7439,1.2157,-0.2136,0.3934,0.3515
7.717,0.4766,-1.3599,-0.0621,-2.0526,-0.2522,0.0260,0.9045,0.4221,0.4416,-0.2994,0.1888,0.2546,3.5147,1.4943,1.0303,-0.1957,0.3062,0.4009
7.728,0.4856,-1.3556,-0.0576,-2.0555,-0.2502,0.0286,0.9031,0.4301,0.4465,-0.2901,0.2001,0.2644,4.2889,1.5328,0.9709,-0.2362,0.3126,0.3396
7.738,0.4946,-1.3513,-0.0531,-2.0583,-0.2482,0.0312,0.9149,0.4382,0.4516,-0.2821,0.2096,0.2679,4.5587,1.5111,1.0638,-0.2237,0.4721,0.3735
7.749,0.5056,-1.3459,-0.0477,-2.0616,-0.2455,0.0345,0.9213,0.4523,0.4551,-0.2645,0.2322,0.2761,2.9496,1.6834,0.8936,-0.1494,0.3808,0.3202
7.760,0.5148,-1.3413,-0.0432,-2.0642,-0.2431,0.0373,0.9073,0.4656,0.4568,-0.2463,0.2462,0.2825,3.5666,1.5945,0.7882,-0.1410,0.4234,0.3444
7.770,0.5238,-1.3367,-0.0387,-2.0665,-0.2405,0.0402,0.9046,0.4745,0.4538,-0.2305,0.2620,0.2864,3.6876,2.0173,0.9660,-0.0787,0.3847,0.3263
7.781,0.5347,-1.3308,-0.0332,-2.0692,-0.2374,0.0437,0.9012,0.4888,0.4535,-0.2081,0.2786,0.2935,3.6512,2.0589,1.0729,-0.0552,0.4401,0.3178
7.792,0.5437,-1.3259,-0.0286,-2.0712,-0.2345,0.0467,0.9010,0.5021,0.4536,-0.1899,0.2959,0.2961,3.7292,1.9873,0.9068,-0.1094,0.3781,0.3823
7.803,0.5527,-1.3207,-0.0240,-2.0730,-0.2315,0.0497,0.9011,0.5164,0.4555,-0.1741,0.3092,0.3042,4.0073,1.7957,0.8422,-0.0987,0.4062,0.3741
7.813,0.5635,-1.3144,-0.0186,-2.0749,-0.2277,0.0535,0.9023,0.5305,0.4556,-0.1539,0.3268,0.3131,3.9398,1.9689,0.8365,-0.1088,0.3791,0.3528
7.824,0.5725,-1.3089,-0.0140,-2.0763,-0.2243,0.0566,0.9009,0.5446,0.4536,-0.1353,0.3367,0.3171,3.5916,1.9242,0.8406,-0.1205,0.3808,0.4137
7.835,0.5815,-1.3034,-0.0096,-2.0775,-0.2208,0.0598,0.8951,0.5575,0.4533,-0.1185,0.3512,0.3301,3.6837,1.6606,0.8822,-0.1470,0.3767,0.3729
7.845,0.5922,-1.2966,-0.0041,-2.0789,-0.2165,0.0638,0.8922,0.5736,0.4546,-0.1013,0.3590,0.3375,3.9015,1.4670,0.6691,-0.0948,0.4228,0.3257
7.856,0.6011,-1.2908,0.0005,-2.0797,-0.2128,0.0672,0.8890,0.5845,0.4468,-0.0802,0.3693,0.3351,3.4024,1.3300,0.3054,-0.1744,0.3389,0.3832
7.867,0.6100,-1.2848,0.0049,-2.0804,-0.2091,0.0705,0.8818,0.5989,0.4409,-0.0646,0.3753,0.3423,3.3460,0.9573,0.2226,-0.1090,0.3530,0.3285
7.877,0.6205,-1.2774,0.0101,-2.0810,-0.2045,0.0747,0.8716,0.6114,0.4291,-0.0384,0.3888,0.3444,3.7772,0.9232,0.3542,-0.1328,0.3471,0.3200
7.888,0.6292,-1.2712,0.0144,-2.0813,-0.2007,0.0781,0.8689,0.6241,0.4237,-0.0223,0.3896,0.3410,3.4606,0.7640,0.0088,-0.1527,0.4434,0.3655
7.899,0.6395,-1.2637,0.0195,-2.0814,-0.1960,0.0823,0.8632,0.6381,0.4187,0.0019,0.4025,0.3438,3.9787,0.5922,-0.2611,0.1059,0.3887,0.3564
7.909,0.6481,-1.2572,0.0237,-2.0812,-0.1920,0.0857,0.8619,0.6516,0.4099,0.0292,0.4062,0.3484,3.6068,0.3298,-0.2545,0.1687,0.3812,0.3767
7.919,0.6567,-1.2506,0.0277,-2.0809,-0.1878,0.0892,0.8544,0.6621,0.3995,0.0391,0.4152,0.3505,3.5640,0.3121,-0.1539,0.2319,0.3288,0.4080
7.930,0.6652,-1.2438,0.0316,-2.0805,-0.1836,0.0928,0.8483,0.6702,0.3927,0.0517,0.4206,0.3529,3.5315,0.3979,-0.2303,0.3689,0.3497,0.3256
7.940,0.6737,-1.2370,0.0355,-2.0799,-0.1794,0.0963,0.8423,0.6808,0.3830,0.0722,0.4232,0.3575,3.7347,0.6396,-0.1654,0.4226,0.4098,0.3477
7.950,0.6820,-1.2302,0.0394,-2.0791,-0.1751,0.0999,0.8370,0.6913,0.3701,0.0900,0.4217,0.3586,3.6666,0.2808,-0.3283,0.4426,0.3948,0.3492
7.960,0.6920,-1.2219,0.0438,-2.0778,-0.1701,0.1041,0.8284,0.7053,0.3586,0.1152,0.4187,0.3563,3.3994,-0.0035,-0.5897,0.3960,0.4285,0.3651
7.971,0.7002,-1.2147,0.0472,-2.0765,-0.1659,0.1077,0.8192,0.7159,0.3438,0.1351,0.4244,0.3562,3.3213,-0.0184,-0.6176,0.4077,0.3157,0.3156
7.981,0.7083,-1.2075,0.0506,-2.0751,-0.1616,0.1112,0.8099,0.7255,0.3336,0.1533,0.4193,0.3526,3.5882,-0.0632,-0.7263,0.3935,0.3642,0.3268
7.992,0.7164,-1.2002,0.0538,-2.0735,-0.1574,0.1148,0.8008,0.7359,0.3188,0.1720,0.4246,0.3511,3.5137,-0.1503,-0.6564,0.4422,0.2938,0.3704
8.002,0.7245,-1.1927,0.0570,-2.0716,-0.1532,0.1183,0.7934,0.7474,0.3096,0.1923,0.4143,0.3492,3.3686,-0.2197,-0.8369,0.4082,0.3887,0.3524
8.012,0.7323,-1.1852,0.0600,-2.0695,-0.1490,0.1218,0.7847,0.7554,0.2942,0.2121,0.4149,0.3494,3.3283,-0.1376,-0.7311,0.4079,0.3489,0.3094
8.023,0.7415,-1.1760,0.0634,-2.0668,-0.1442,0.1260,0.7787,0.7678,0.2777,0.2307,0.4117,0.3491,3.4007,-0.1370,-0.7091,0.4419,0.4116,0.2813
8.034,0.7493,-1.1682,0.0662,-2.0644,-0.1400,0.1295,0.7710,0.7796,0.2663,0.2496,0.4127,0.3448,3.3759,-0.1146,-0.8339,0.3952,0.3778,0.3846
8.045,0.7586,-1.1587,0.0694,-2.0612,-0.1351,0.1337,0.7580,0.7944,0.2530,0.2703,0.4159,0.3484,3.3233,-0.8011,-1.1660,0.4031,0.3247,0.3031
8.055,0.7661,-1.1507,0.0719,-2.0584,-0.1309,0.1371,0.7460,0.7953,0.2328,0.2862,0.4029,0.3455,3.2953,-0.8332,-1.0295,0.3905,0.3262,0.2737
8.066,0.7735,-1.1427,0.0742,-2.0554,-0.1269,0.1405,0.7362,0.8044,0.2225,0.3068,0.4003,0.3380,3.2809,-0.6780,-1.3564,0.4425,0.2518,0.3254
8.077,0.7823,-1.1329,0.0768,-2.0516,-0.1222,0.1446,0.7250,0.8186,0.2038,0.3305,0.3817,0.3318,3.4817,-1.5427,-1.6357,0.4261,0.3683,0.3268
8.088,0.7895,-1.1246,0.0787,-2.0482,-0.1184,0.1479,0.7181,0.8245,0.1864,0.3493,0.3751,0.3317,3.4255,-1.7183,-1.5138,0.4004,0.3449,0.3497
8.098,0.7965,-1.1164,0.0804,-2.0446,-0.1147,0.1511,0.7110,0.8292,0.1709,0.3662,0.3665,0.3270,3.3438,-1.5456,-1.5358,0.4335,0.3886,0.3596
8.109,0.8049,-1.1064,0.0824,-2.0400,-0.1103,0.1551,0.7013,0.8375,0.1534,0.3891,0.3652,0.3228,3.2322,-1.5077,-1.6347,0.3735,0.2855,0.3440
8.120,0.8119,-1.0979,0.0838,-2.0360,-0.1067,0.1583,0.6917,0.8470,0.1389,0.4034,0.3549,0.3212,3.1580,-1.7941,-1.8929,0.3657,0.3530,0.2858
8.130,0.8188,-1.0893,0.0851,-2.0318,-0.1032,0.1615,0.6789,0.8511,0.1202,0.4165,0.3518,0.3155,3.0453,-1.6218,-1.5381,0.3757,0.2794,0.3594
8.141,0.8269,-1.0791,0.0864,-2.0266,-0.0991,0.1653,0.6649,0.8586,0.1075,0.4340,0.3357,0.3099,3.1498,-1.4211,-1.9526,0.4292,0.3328,0.2844
8.152,0.8334,-1.0705,0.0874,-2.0221,-0.0958,0.1684,0.6554,0.8637,0.0879,0.4558,0.3325,0.3065,2.9958,-1.9979,-1.9226,0.4284,0.2033,0.2949
8.162,0.8399,-1.0618,0.0882,-2.0176,-0.0926,0.1715,0.6452,0.8694,0.0684,0.4793,0.3105,0.2981,2.8962,-1.8485,-1.7894,0.3992,0.3359,0.2686
8.173,0.8476,-1.0512,0.0889,-2.0117,-0.0890,0.1750,0.6325,0.8760,0.0507,0.4991,0.2994,0.2926,2.8488,-2.1190,-1.8912,0.4108,0.2926,0.2936
8.184,0.8539,-1.0425,0.0894,-2.0066,-0.0860,0.1779,0.6201,0.8825,0.0372,0.5181,0.2828,0.2902,2.8118,-2.1098,-2.0668,0.2996,0.3431,0.3000
8.195,0.8611,-1.0319,0.0897,-2.0002,-0.0827,0.1813,0.6089,0.8883,0.0175,0.5275,0.2663,0.2810,2.8447,-2.4272,-2.2894,0.3367,0.4038,0.3662
8.206,0.8671,-1.0229,0.0898,-1.9949,-0.0801,0.1840,0.5993,0.8918,-0.0007,0.5439,0.2625,0.2788,2.7755,-2.4684,-2.7196,0.4006,0.2616,0.2921
8.216,0.8731,-1.0140,0.0897,-1.9895,-0.0776,0.1868,0.5881,0.8945,-0.0211,0.5598,0.2429,0.2723,2.6795,-2.4160,-3.1333,0.4647,0.3622,0.3327
8.227,0.8801,-1.0032,0.0894,-1.9826,-0.0747,0.1900,0.5724,0.9029,-0.0341,0.5848,0.2355,0.2671,2.7707,-2.7465,-3.6538,0.3905,0.2636,0.2817
8.238,0.8857,-0.9941,0.0889,-1.9766,-0.0725,0.1927,0.5605,0.9038,-0.0514,0.5988,0.2247,0.2628,2.8186,-2.6267,-3.6041,0.4136,0.2270,0.3043
8.248,0.8912,-0.9851,0.0883,-1.9704,-0.0704,0.1953,0.5513,0.9082,-0.0700,0.6130,0.2068,0.2574,2.5040,-3.1216,-3.5229,0.3313,0.2476,0.2521
8.259,0.8976,-0.9742,0.0874,-1.9629,-0.0681,0.1983,0.5368,0.9092,-0.0836,0.6279,0.1801,0.2514,2.5986,-2.8385,-4.0315,0.3153,0.3605,0.2394
8.270,0.9029,-0.9651,0.0865,-1.9567,-0.0663,0.2008,0.5256,0.9130,-0.1019,0.6443,0.1692,0.2417,2.4740,-3.2613,-4.0208,0.3867,0.2893,0.2805
8.280,0.9081,-0.9559,0.0854,-1.9503,-0.0647,0.2031,0.5144,0.9122,-0.1169,0.6635,0.1543,0.2341,2.3365,-3.0880,-4.1631,0.3835,0.1816,0.2626
8.291,0.9142,-0.9449,0.0840,-1.9421,-0.0630,0.2059,0.4979,0.9165,-0.1308,0.6786,0.1263,0.2257,2.2734,-3.7441,-4.5028,0.3067,0.3075,0.2945
8.302,0.9191,-0.9357,0.0825,-1.9352,-0.0619,0.2080,0.4848,0.9161,-0.1515,0.6836,0.1102,0.2201,2.2389,-3.8278,-4.3836,0.3871,0.3367,0.2594
8.312,0.9239,-0.9265,0.0809,-1.9283,-0.0608,0.2103,0.4722,0.9158,-0.1671,0.6970,0.0979,0.2163,2.2679,-3.9504,-4.4460,0.4218,0.3004,0.2205
8.323,0.9294,-0.9155,0.0789,-1.9199,-0.0597,0.2127,0.4570,0.9173,-0.1854,0.7225,0.0784,0.2059,2.0178,-3.7282,-4.5568,0.4300,0.2477,0.2807
8.334,0.9339,-0.9063,0.0769,-1.9125,-0.0591,0.2148,0.4454,0.9176,-0.2044,0.7378,0.0608,0.2009,1.9075,-3.8424,-4.5258,0.3017,0.2921,0.2823
8.344,0.9383,-0.8972,0.0748,-1.9049,-0.0586,0.2167,0.4322,0.9177,-0.2213,0.7468,0.0436,0.1919,1.9446,-3.8723,-4.4715,0.3476,0.2631,0.3047
8.355,0.9434,-0.8862,0.0720,-1.8959,-0.0582,0.2189,0.4194,0.9121,-0.2347,0.7570,0.0253,0.1890,1.9922,-4.0420,-4.4637,0.3646,0.2861,0.2375
8.366,0.9475,-0.8770,0.0696,-1.8884,-0.0580,0.2208,0.4067,0.9127,-0.2430,0.7726,0.0103,0.1810,1.9746,-4.4615,-4.6862,0.3728,0.2332,0.2443
8.376,0.9515,-0.8679,0.0670,-1.8806,-0.0580,0.2225,0.3968,0.9079,-0.2562,0.7796,-0.0139,0.1700,1.9900,-4.1505,-4.6410,0.3644,-0.0112,0.3241
8.387,0.9560,-0.8570,0.0638,-1.8711,-0.0583,0.2246,0.3833,0.9029,-0.2703,0.7861,-0.0300,0.1687,2.1630,-4.1189,-4.3796,0.3140,-0.0861,0.2307
8.398,0.9598,-0.8480,0.0611,-1.8633,-0.0586,0.2263,0.3720,0.9043,-0.2743,0.7987,-0.0368,0.1624,2.2163,-4.6285,-4.9082,0.3664,-0.1791,0.2082
8.408,0.9635,-0.8389,0.0582,-1.8553,-0.0590,0.2278,0.3639,0.8994,-0.2883,0.8103,-0.0505,0.1523,1.8098,-4.7290,-4.4523,0.3440,-0.2798,0.3168
8.419,0.9678,-0.8281,0.0547,-1.8453,-0.0597,0.2296,0.3503,0.8948,-0.2976,0.8210,-0.0691,0.1522,1.8321,-4.5498,-4.7650,0.2481,-0.3541,0.1679
8.430,0.9713,-0.8193,0.0518,-1.8371,-0.0606,0.2311,0.3378,0.8938,-0.3070,0.8236,-0.0899,0.1470,1.6697,-4.6815,-4.9308,0.2758,-0.2828,0.1803
8.440,0.9746,-0.8104,0.0486,-1.8290,-0.0616,0.2325,0.3260,0.8901,-0.3209,0.8317,-0.1090,0.1349,1.5564,-4.7329,-4.8292,0.4248,-0.2693,0.2570
8.451,0.9784,-0.7996,0.0447,-1.8189,-0.0630,0.2341,0.3116,0.8823,-0.3314,0.8467,-0.1220,0.1336,1.8547,-4.6726,-4.6010,0.3062,-0.2424,0.2502
8.462,0.9815,-0.7909,0.0414,-1.8103,-0.0642,0.2354,0.3062,0.8778,-0.3316,0.8407,-0.1308,0.1263,1.5248,-4.8668,-4.9132,0.3746,-0.3158,0.2818
8.472,0.9845,-0.7822,0.0381,-1.8019,-0.0656,0.2367,0.2951,0.8723,-0.3367,0.8454,-0.1412,0.1253,1.4635,-5.0833,-5.0480,0.3349,-0.3890,0.2420
8.483,0.9879,-0.7717,0.0340,-1.7917,-0.0675,0.2382,0.2841,0.8656,-0.3455,0.8582,-0.1644,0.1176,1.4536,-5.4255,-4.8172,0.3241,-0.3014,0.3068
8.494,0.9906,-0.7631,0.0305,-1.7830,-0.0692,0.2394,0.2724,0.8595,-0.3492,0.8576,-0.1739,0.1194,1.6143,-5.1815,-4.9256,0.2947,-0.2738,0.2252
8.504,0.9933,-0.7546,0.0270,-1.7743,-0.0710,0.2405,0.2654,0.8558,-0.3507,0.8602,-0.1824,0.1145,1.3570,-5.5774,-5.1047,0.2331,-0.3319,0.2305
8.515,0.9964,-0.7444,0.0227,-1.7643,-0.0733,0.2419,0.2518,0.8463,-0.3613,0.8704,-0.1974,0.1075,1.4639,-5.2980,-4.8897,0.3377,-0.3595,0.2636
8.526,0.9989,-0.7360,0.0190,-1.7554,-0.0753,0.2429,0.2443,0.8398,-0.3668,0.8775,-0.2119,0.1021,1.3714,-5.5395,-4.7865,0.2433,-0.3486,0.3004
8.536,1.0012,-0.7276,0.0154,-1.7465,-0.0775,0.2440,0.2348,0.8342,-0.3676,0.8779,-0.2283,0.1039,1.4551,-5.5634,-4.9669,0.2686,-0.3392,0.2714
8.547,1.0040,-0.7176,0.0110,-1.7361,-0.0803,0.2452,0.2222,0.8283,-0.3736,0.8796,-0.2335,0.0998,1.1740,-6.3490,-5.0251,0.3211,-0.3672,0.2370
8.558,1.0061,-0.7094,0.0072,-1.7273,-0.0827,0.2462,0.2086,0.8119,-0.3727,0.8861,-0.2514,0.0960,1.2404,-5.9075,-4.9258,0.2906,-0.3860,0.2542
8.569,1.0081,-0.7013,0.0036,-1.7183,-0.0853,0.2471,0.1998,0.8028,-0.3719,0.8798,-0.2614,0.0941,1.0415,-5.9794,-5.0768,0.2286,-0.2989,0.2338
8.579,1.0104,-0.6918,-0.0008,-1.7078,-0.0886,0.2482,0.1861,0.7953,-0.3676,0.8794,-0.2736,0.0880,1.0040,-6.6793,-5.3942,0.2251,-0.3456,0.2989
8.590,1.0121,-0.6838,-0.0046,-1.6990,-0.0914,0.2491,0.1754,0.7822,-0.3712,0.8888,-0.2847,0.0900,0.7560,-6.7282,-5.1241,0.2771,-0.3572,0.1985
8.601,1.0138,-0.6761,-0.0083,-1.6900,-0.0943,0.2500,0.1635,0.7683,-0.3722,0.8888,-0.3006,0.0887,0.6399,-6.5604,-5.1708,0.2236,-0.2705,0.1895
8.611,1.0157,-0.6670,-0.0127,-1.6794,-0.0979,0.2510,0.1479,0.7554,-0.3695,0.8783,-0.3097,0.0827,0.7267,-6.5908,-5.3984,0.3031,-0.3966,0.2320
8.622,1.0171,-0.6595,-0.0164,-1.6706,-0.1011,0.2518,0.1387,0.7471,-0.3718,0.8897,-0.3254,0.0823,0.2782,-6.9572,-5.3211,0.2379,-0.2687,0.2265
8.633,1.0187,-0.6506,-0.0208,-1.6598,-0.1051,0.2527,0.1230,0.7321,-0.3724,0.8885,-0.3366,0.0758,0.1930,-6.5797,-5.3167,0.2103,-0.3878,0.2672
8.643,1.0198,-0.6434,-0.0246,-1.6509,-0.1085,0.2535,0.1104,0.7203,-0.3717,0.8867,-0.3518,0.0734,0.2763,-6.7234,-5.3135,0.2083,-0.3343,0.2945
8.654,1.0208,-0.6363,-0.0283,-1.6422,-0.1120,0.2542,0.0973,0.7073,-0.3651,0.8866,-0.3488,0.0811,0.6047,-6.9698,-4.9883,0.3040,-0.3661,0.2086
8.665,1.0219,-0.6279,-0.0327,-1.6315,-0.1163,0.2552,0.0860,0.6932,-0.3542,0.8877,-0.3623,0.0797,0.3993,-7.2287,-5.2596,0.1674,-0.2691,0.2024
8.675,1.0227,-0.6210,-0.0363,-1.6226,-0.1199,0.2559,0.0763,0.6754,-0.3471,0.8724,-0.3650,0.0787,0.3923,-7.0692,-4.9494,0.2520,-0.2874,0.2005
8.686,1.0233,-0.6144,-0.0397,-1.6140,-0.1236,0.2568,0.0660,0.6610,-0.3406,0.8695,-0.3681,0.0804,0.4059,-6.8525,-4.9343,0.2856,-0.3210,0.1942
8.697,1.0241,-0.6066,-0.0437,-1.6036,-0.1280,0.2577,0.0530,0.6456,-0.3306,0.8743,-0.3653,0.0787,0.4270,-6.7868,-4.9562,0.2595,-0.3853,0.2411
8.707,1.0245,-0.6003,-0.0468,-1.5947,-0.1318,0.2585,0.0423,0.6358,-0.3206,0.8659,-0.3770,0.0785,0.4057,-6.9666,-5.1929,0.1458,-0.2730,0.2750
8.718,1.0248,-0.5941,-0.0500,-1.5862,-0.1356,0.2593,0.0322,0.6225,-0.3154,0.8547,-0.3744,0.0833,0.4711,-7.0462,-5.2052,0.2013,-0.3190,0.2240
8.728,1.0251,-0.5879,-0.0531,-1.5777,-0.1394,0.2601,0.0230,0.6082,-0.3099,0.8582,-0.3842,0.0870,0.1988,-7.1251,-4.9446,0.2555,-0.3099,0.1721
8.738,1.0253,-0.5819,-0.0561,-1.5691,-0.1432,0.2609,0.0130,0.5940,-0.2994,0.8585,-0.3845,0.0831,0.1006,-7.0944,-5.1073,0.1808,-0.3821,0.2288
8.748,1.0253,-0.5748,-0.0596,-1.5588,-0.1479,0.2620,-0.0031,0.5793,-0.2864,0.8488,-0.3926,0.0871,-1.0975,-7.6240,-5.0114,0.1082,-0.2449,0.2147
8.759,1.0253,-0.5692,-0.0624,-1.5504,-0.1518,0.2629,-0.0131,0.5669,-0.2711,0.8329,-0.3877,0.0866,-2.1786,-7.6982,-5.1226,0.2342,-0.2542,0.2484
8.769,1.0251,-0.5636,-0.0651,-1.5422,-0.1557,0.2637,-0.0222,0.5504,-0.2654,0.8300,-0.3882,0.0871,-1.9385,-7.5694,-4.8739,0.2246,-0.2506,0.3401
8.779,1.0248,-0.5583,-0.0677,-1.5337,-0.1595,0.2647,-0.0285,0.5328,-0.2492,0.8254,-0.3727,0.0974,-2.2735,-7.4516,-4.9691,0.0782,-0.3117,0.2486
8.790,1.0245,-0.5531,-0.0701,-1.5257,-0.1633,0.2657,-0.0368,0.5179,-0.2375,0.8101,-0.3769,0.1009,-2.4804,-7.6191,-4.9287,0.1464,-0.2625,0.2330
8.800,1.0241,-0.5479,-0.0724,-1.5177,-0.1670,0.2667,-0.0452,0.5032,-0.2254,0.8092,-0.3696,0.1053,-2.7147,-7.6598,-4.8564,0.1695,-0.2963,0.2317
